# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386629603000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1387400214000 1393 d2afd44be589d79537576a7c4a6a2e166fe89232 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1387400211000 4307 b9e691f30d323291d1a7f4e9ba2bbb8e931fcb7d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-lt/values.xml
1386629602000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1386629602000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1387400212000 2364 f9150692ee1f5aa509252a9a5de2ba2d89a40d3e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1386629602000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1387400214000 1551 d9150553165180c181eebb31acdf285177a3de7b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1387400213000 1409 3837502d5dfc6a9cff8adabb4a95acbe19fd3070 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1386629603000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1387400211000 4253 91e23bdd4091715204a48b97072d8b0ac04f35de /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-pt/values.xml
1387400211000 1907 71c924991673fc250a84d27c6d2d907c7ef900af /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1386629601000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1386629604000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1386629603000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1386629601000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386629603000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1386629602000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1387400213000 1307 0a7eac17029aecc273ea0329dd1c30de45625773 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1387400213000 530 d70f9788f3fdaae26ab3ddf80f97d6d829294707 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1386629602000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1386629602000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1387400211000 5776 6271f14cf84c10beb90c027832f8c0b2d774b0ce /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hi/values.xml
1386629602000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386629602000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1386629603000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1386629602000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1386629602000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1386629602000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1386629602000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1387400213000 1798 10353bac22a4ad1a61ca287270ff858f430c17c8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__action_mode_close_item.xml
1386629603000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1386629603000 340 e4170e2fc0e286d2ff9ead9e40f647685e3104e4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/store_icon.png
1386629604000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1386629602000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1387400211000 4228 1e94f2fa931ff18402a92d50dc040ce0fcbcb863 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-af/values.xml
1386629602000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386629601000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386629604000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1386629603000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1386629605000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1386629602000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387400211000 4235 d3c969d0c93ddfa3c4e043b78f1da12b938860a8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-pl/values.xml
1387400213000 903 6adcf76b7d75a24ca938b1075408a7e434ee1d7d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/color/common_signin_btn_text_dark.xml
1386629604000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387400212000 1305 9ebb1334eeba9357bcd026830387a1e7b86ddcac /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1386629603000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1387400210000 4320 2c884a3e37816c53d686ca108257ac4803a15583 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-tr/values.xml
1387400211000 4263 a86ddfab653acec75e4d96525c20c219ce0e2eee /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-hr/values.xml
1387400211000 5782 fb4404380a727cc5ef1f4d148b59e465b03043c7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-th/values.xml
1386629602000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1386629603000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1386629603000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1386629602000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1387400214000 945 8f9a4eb257e64c8dcb601c0212609e634aaf37c1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1386629604000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1387400211000 4712 1f6518ced3862613fadb4062ba1cbca40d0e49fb /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-vi/values.xml
1386629601000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1386629601000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1386629602000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1386629602000 860 c18a06aa09945c2dcf33cff816afaff7a9c530a4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386629605000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1387400212000 930 055ebab9733ed7c807867674fb33906669697426 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/activity_loading_screen.xml
1386629604000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1387400211000 5748 97cc3e80223c7548d21d8cdc2ea904ed4f5195ec /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-lo-rLA/values.xml
1387400213000 369 e2aa8df3a6d1c5f11fc9523a98db2c297ef8ac9a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/login.xml
1387400211000 333 33d70b8b82a8cdcd8625020cfb3f3ad2d004f85c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-w600dp/values.xml
1386629603000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1386629601000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1387400213000 939 f34009474f88a3d7f2d6ccf029e97a5489070e65 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1386629605000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1386629604000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386629605000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1387400211000 4708 0cc0e03f2ff797f97bbf05c041b905c4b30ef766 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ar/values.xml
1386629602000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1386629602000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1386629602000 1828 a71359f129047cf8f27c089228d956e12664eb44 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1387400211000 875 96ad53b034280500833c3cc158d4befe03434ca8 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-xlarge/values.xml
1386629603000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1387400211000 4224 a267b81162201702a26c83acedd86944256ff79f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-cs/values.xml
1386629603000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1386629603000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1386629604000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1387400214000 1310 13ed6c85223edea0a275448b043969bd548586c2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1386629603000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1386629603000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1386629604000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1386629603000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387400212000 2808 4dc62f556cc151a8dbd6e30af3282e3e4415127b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1387400211000 4436 3bf623805e020210d4f2f31183572d05d38df00b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-ko/values.xml
1387400214000 1559 cefc9ee81c2d9d05006a5ca3fa74b167c820a537 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1386629601000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1387400211000 873 ab84bb978cfb5002832ca31e8e6e75c6a1608db6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-sw600dp/values.xml
1386629605000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1387400211000 4355 2933212263e6ef933c37eaad854fd4080dc77503 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-de/values.xml
1386629603000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1386629602000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386629602000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1386629605000 1884 ce74f83fc008df1716b01a1fdc4953158da10eb9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_tall_off_client.png
1386629605000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1387400214000 1456 77d59f5fe499ce236a5dca8c2787c51ad9498e99 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1387400211000 5373 d28690cdd60703b573ed21f2ebf0be89685d70b7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-el/values.xml
1386629603000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1386629605000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1386629603000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1387400213000 1342 adc477e6248091e492cbc9a88b23755148d4c6c5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/sherlock_spinner_item.xml
1386629602000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386629605000 2230 3440287d0ba82dc46df7d81b98bfbf9114c39d41 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_standard_off_client.png
1387400213000 1332 83f2f03fdc0f884df2048550275f458a9865685e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1386629603000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1386629602000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1386629603000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1386629602000 658 5bb832b40b7a01df5eabc1fb7c174288f15f1862 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/shield_icon.png
1386629603000 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1386629602000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1387400214000 2947 3edd9b387dfdae68be2e8e261955058f46e3aca0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__activity_chooser_view.xml
1386629603000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1387400214000 2199 606ce3aba759ec3a6567ee5138af879cffa74dc9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1386629604000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1387400212000 1918 1ea5309b3297fd2aec9d57acc32bc59a37981ec0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/store.xml
1387400211000 4120 d3f3cb8d12506a1041c6c00b66cf497eacbf8284 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-zh-rHK/values.xml
1386629605000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1386629604000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1386629601000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1386629603000 1099 7bcbc96e25612f1a1250ae3c3ad9957f36649bd5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386629605000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
